# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1425537104445 1058 8dfb9cd96aa38fd65dce7a8ada0c98616687500f C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_usersettingsfragment_background_gradient.xml
1425537104085 624 845e8ff4529ce89401fe1acd7b31d74383e86aac C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_button_grey_focused.9.png
1425537104147 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_list_section_header_background.9.png
1425537104303 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_grey_focused.9.png
1425537104372 1951 c568df23c2b961fe6eb954ba0fe24ef669e51a72 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_friendpickerfragment.xml
1425537104456 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_list_selector_disabled.9.png
1425537104193 2588 ff1601546147f476ceab061f22e2f8dc64a88aba C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_usersettingsfragment.xml
1425537104447 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_list_focused.9.png
1425537104464 281 978eda520a405b5191ee7eb04ca2d673765b1f38 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values-xhdpi\values.xml
1425537104193 12909 97edca261bd85004e58c4581cd50806ce7d9104b C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_logo.png
1425537104185 76 89d40722f8667c93a3c99fe048e88081df16b863 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_list_divider.9.png
1425537104375 1327 c7a4059b953f52f06c84d950537a451d9a70488d C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_search_box.xml
1425537104457 1075 30cd58c3f364d707f632a3e39f984ebbb29b53d1 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_image.xml
1425537104155 385 d88d53dbc134454de46412c161376bad8b7926a6 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1425537104354 3057 b3b4883d1b589457a57227e0ddc0fc402311713f C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values-iw\values.xml
1425537104290 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-mdpi\com_facebook_button_blue_pressed.9.png
1425537104169 8320 33ac4e7f095a1a1f02b68c2ae1ff735095f83d1f C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values\values.xml
1425537104351 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_picker_magnifier.png
1425537104192 280 1519c1dbf10d2953f7b687da377000d8c5581ff1 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values-ldpi\values.xml
1425537104194 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_button_blue_focused.9.png
1425537104366 280 ae93f0f89f4db4b12167de1b211e636a0e667ff8 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values-mdpi\values.xml
1425537104355 841 560592341c470949d1dd39ac68093e9b7ea60c02 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_blue.xml
1425537104362 2084 a232d6187c1a13b7e222d32b06ec60e4260cac1a C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_placepickerfragment.xml
1425537104055 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_check_off.png
1425537104367 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_logo.png
1425537104355 2084 c13b1bb63f24bb01a3119dc1db725ffb389be575 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_list_row.xml
1425537104145 967 c3a2135a4e209aca69cbf42f8af31837d4ff04d8 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_top_background.xml
1425537104087 510 b015c9267c694d1e22a6809ec8b107aeb7838218 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-mdpi\com_facebook_picker_magnifier.png
1425537104163 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_grey_normal.9.png
1425537104467 813 5479906dfbe31e099647d9618606ecb397e6d1ad C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_place_default_icon.png
1425537104162 1852 97aae72593c0ed4216db792867a52d2f9dad904e C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_list_selector.xml
1425537104052 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_blue_focused.9.png
1425537104462 1075 018283496934e4594899d52f9f370171913ac14f C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_list_selector_background_transition.xml
1425537104373 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_picker_magnifier.png
1425537104114 986 8555bd2f907bde4072e915712c1068516a2c3eb6 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_top_button.xml
1425537104117 4401 94f9486db5bb3692d5d662f347989225b621e03a C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_close.png
1425537104382 554 193fc6bd710960851b081560b954f9f169b2f44a C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_button_blue_normal.9.png
1425537104140 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_logo.png
1425537104112 1277 8ddedfa702855b9c07262fb6fbcdc99c01bc3216 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_top_button.xml
1425537104089 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_inverse_icon.png
1425537104440 3057 b81d2763db9ed323e3185c5f2d538e6abe380d11 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values-he\values.xml
1425537104299 280 9427a9c0c9540daa618d4897c4c122dc4b40031b C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\values-hdpi\values.xml
1425537104190 757 31085ef005b888046dc07539d8ee26fa97f422c5 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_login_activity_layout.xml
1425537104197 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_blue_pressed.9.png
1425537104295 303 afc38683e9ba033a278c2351d59127f0587e3a24 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_grey_pressed.9.png
1425537104143 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1425537104078 733 959f187f55cb35776f96560f2177a456c785cb4e C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_check_on.png
1425537104349 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_inverse_icon.png
1425537104143 1027 fbcac507ec6ff821473cd6b40dccb1aa8ef0a925 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_check.xml
1425537104454 4117 eaa1e3f25e73b069a10201af15369f0a9992c584 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_placepickerfragment_list_row.xml
1425537104364 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
1425537104153 2781 434379075087409f5bc1947e7341820b0c8a251f C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_title_bar.xml
1425537104176 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_blue_normal.9.png
1425537104108 1434 a9511b1c543a1b62883f884949efe86745869b14 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_list_section_header.xml
1425537104080 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_picker_list_pressed.9.png
1425537104439 1212 d351a458e2d7da345fee55bc5bd499aff982b9af C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_inverse_icon.png
1425537104369 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-ldpi\com_facebook_close.png
1425537104302 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-mdpi\com_facebook_inverse_icon.png
1425537104303 5554 8bd95865938183255f099679565725cdbe56f482 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_close.png
1425537104086 3784 fd01662433df379dd76baff7c4283182b61f803f C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_profile_picture_blank_square.png
1425537104083 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable\com_facebook_profile_default_icon.png
1425537104464 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
1425537104051 5250 0698d092be21bd4fce33f1babe5191136927f3ed C:\Users\NRV\AndroidStudioProjects\fbtest1Project\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_close.png
